Fri Nov  3 15:29:27 CDT 2023
Start Regression test

Testing UFSWM Hash: 633b96ef058d6ddfea63c94d99ad05f65c195099
Testing With Submodule Hashes:
 9376e19a41586317257fcb84c7e95de01eae4933 ADCIRC-interface/ADCIRC (v53-dev-609-g9376e19)
 37cbb7d6840ae7515a9a8f0dfd4d89461b3396d1 AQM (v0.2.0-37-g37cbb7d)
 18749ed49ab6c67c742dd47d766a9aa64f36e843 CDEPS-interface/CDEPS (heads/feature/coastalapp)
 50aa2c97882fbc9d4918813a22169fe97b424564 CICE-interface/CICE (CICE6.0.0-444-g50aa2c9)
 fa4253de4ca8377fdae5ed1e6200ac04dd1a04df CMEPS-interface/CMEPS (cmeps0.9.2-30-gfa4253de)
 7ec3cc955d6b961df556d5d7e68e0dadb3931da5 CMakeModules (v1.0.0-30-g7ec3cc9)
 29a9e833b9ee3ebb02523edc002aed47afe8e876 FV3 (remotes/origin/HEAD)
 41396791a21b061cf54ce698acbd9eaa36f01d49 FVCOM-interface/FVCOM (release-v5.0.1-31-g4139679)
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 35789c757766e07f688b4c0c7c5229816f224b09 HYCOM-interface/HYCOM (2.3.00-121-g35789c7)
 02d4dc455bb517b4c641c919dc6b9dc829e1e0d4 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-9803-g02d4dc455)
 569e354ababbde7a7cd68647533769a5c966468d NOAHMP-interface/noahmp (v3.7.1-303-g569e354)
 c1f3870bf7baf8ef79118ca388ded89d65abf644 PAHM-interface/PAHM (heads/main)
 fb0275c56bcd7734d0c8696aae87a3a148560b1d ROMS-interface/ROMS (roms-3.7-207-gfb0275c5)
 57db9b2b7bf125f09bd0f235585cd1617cb63302 SCHISM-interface/SCHISM (stofs3d-atl.v2.1.0-56-g57db9b2b)
 3a176df5d06a0643442b89b766c36b147319a495 SCHISM-interface/SCHISM-ESMF (heads/feature/coastal_app)
 651769b8bd342d65d4398d420f1d1b69621df149 WW3 (6.07.1-355-g651769b8)
 62b89146be1250f354cd50a14096c0c25f2f3952 stochastic_physics (ufs-v2.0.0-191-g62b8914)
